,Freq (GHz),amp 0.1,amp 0.15,amp 0.2,amp 0.25,amp 0.3,amp 0.35,amp 0.4,amp 0.44999999999999996,amp 0.5,amp 0.5499999999999999,amp 0.6,amp 0.6499999999999999,amp 0.7,amp 0.7499999999999999,amp 0.7999999999999999,amp 0.8499999999999999,amp 0.8999999999999999,amp 0.95,amp 0.9999999999999999
0,4.964452361343912,(0.55995166359552-1.64748066816j),(0.36089465143296-1.79467456610304j),(-0.09311447154688-1.111620583424j),(0.75521455030272-1.5655793328128j),(0.57895693582336-1.72077512392704j),(0.5755421851648-1.53762362556416j),(0.8031634980864-1.65093543247872j),(0.58285105348608-1.50415307964416j),(0.72519490994176-1.51735121215488j),(0.77581395165184-1.47487767658496j),(0.65130456940544-1.43608254562304j),(0.8593894014976-1.59869655056384j),(0.77093975097344-1.73719968284672j),(0.82202494763008-1.67243560255488j),(0.35993327501312-1.90518088695808j),(0.72855261806592-1.54188856164352j),(0.56004662263808-1.74906872430592j),(0.815181856768-1.5587233234944j),(0.47434491232256-1.66631997177856j)
1,4.964722631614182,(0.57293613826048-1.51642326433792j),(0.3619172646912-1.78829469417472j),(-0.05936591142912-1.17303031103488j),(0.6761715073024-1.44261945229312j),(0.45649894572032-1.61839686090752j),(0.45764411654144-1.67494799065088j),(0.702055186432-1.58558683398144j),(0.63885407158272-1.68097570881536j),(0.64310034300928-1.578744414208j),(0.72390843301888-1.45676616859648j),(0.71034757709824-1.4712049762304j),(0.8691931676672-1.4682253426688j),(0.71980707479552-1.58351384117248j),(0.80298574348288-1.63000736546816j),(0.30837296857088-1.93717352792064j),(0.65907149766656-1.64322042970112j),(0.58632460828672-1.70491142733824j),(0.84731769126912-1.51582716985344j),(0.31907379150848-1.5746935554048j)
2,4.964992901884453,(0.55529808330752-1.56652858769408j),(0.44968697659392-1.65717018148864j),(-0.25430853681152-1.03329254342656j),(0.66462135877632-1.4538137141248j),(0.3178465591296-1.79162413268992j),(0.42359089790976-1.76110755119104j),(0.80321475248128-1.55330327609344j),(0.48463744073728-1.60251756150784j),(0.73184279789568-1.55490784903168j),(0.58670339588096-1.4228815609856j),(0.64785781620736-1.3924132978688j),(0.90897001742336-1.48238212530176j),(0.57024188514304-1.68164226760704j),(0.69902316601344-1.5966675140608j),(0.31915383980032-1.84275857047552j),(0.71200977977344-1.56160330039296j),(0.68882333171712-1.62499383001088j),(0.91491292676096-1.53118385897472j),(0.39340042354688-1.65037993885696j)
3,4.965263172154724,(0.57227658395648-1.49246640652288j),(0.43700793114624-1.80744169193472j),(-0.08656167370752-1.1480938315776j),(0.70995046039552-1.49678502969344j),(0.47471086534656-1.8422272360448j),(0.5831484296396799-1.60091936391168j),(0.76403886260224-1.52601546981376j),(0.60157128081408-1.57407598608384j),(0.65928200978432-1.58866763415552j),(0.77849537019904-1.52535813849088j),(0.67522657255424-1.50880171065344j),(0.90763362828288-1.54364513615872j),(0.77919506399232-1.61090700836864j),(0.8036743643136-1.6506314293248j),(0.30830516764672-1.90579879182336j),(0.80840335818752-1.62254586642432j),(0.57224999206912-1.80857868386304j),(0.98114308407296-1.53768603680768j),(0.51078229917696-1.59795063554048j)
4,4.965533442424993,(0.5373360603136-1.46477242384384j),(0.30900836368384-1.72099222110208j),(-0.1423560933376-1.15269406031872j),(0.54765094436864-1.37056969818112j),(0.49817883508736-1.71728512745472j),(0.66939971960832-1.53539829563392j),(0.76384131088384-1.54319986884608j),(0.73462781575168-1.66810389315584j),(0.59634995953664-1.56937031254016j),(0.79699116032-1.4966937616384j),(0.71779590602752-1.48855211425792j),(0.82536218755072-1.48543004213248j),(0.79592815591424-1.7403324923904j),(0.93976535236608-1.68319147573248j),(0.54038213165056-1.82130906759168j),(0.7516406677504-1.56861282123776j),(0.623621701632-1.80549821923328j),(0.9062825590784-1.56063106072576j),(0.176946675712-1.78879029313536j)
5,4.965803712695264,(0.6031155396608-1.4712704073728j),(0.21017879642112-1.81389655801856j),(0.0162231287808-1.20107720245248j),(0.7599017689088-1.479599456256j),(0.5881701859328-1.60286937972736j),(0.61665185890304-1.64812273221632j),(0.77932953337856-1.58260602601472j),(0.74640693133312-1.618166677504j),(0.79957627764736-1.71000398348288j),(0.69156867145728-1.47440506241024j),(0.59853322059776-1.43641808994304j),(0.9182229037056-1.4501445369856j),(0.6575953543168-1.53483642667008j),(0.82451099549696-1.66184045510656j),(0.42586291044352-1.88245161803776j),(0.75315346931712-1.78202269974528j),(0.50936693129216-1.8355146719232j),(0.86072813944832-1.49984099958784j),(0.43811757621248-1.59501428719616j)
6,4.9660739829655345,(0.59691421925376-1.516207341568j),(0.24825663848448-1.7154292318208j),(0.09937625284608-1.1873164460032j),(0.7133802266624-1.4963758333952j),(0.49274897301504-1.7764043456512j),(0.64128257359872-1.68890646659072j),(0.77772311494656-1.49026540355584j),(0.53607927906304-1.52603577024512j),(0.82115504898048-1.54588657221632j),(0.73389028933632-1.53382828376064j),(0.55825926193152-1.43024440999936j),(0.93338002784256-1.56379121713152j),(0.72481901641728-1.63801596952576j),(0.82524474703872-1.53435240398848j),(0.34220747522048-1.85753795559424j),(0.54407165116416-1.67764174045184j),(0.57213980770304-1.6897919680512j),(0.843273207808-1.48141928087552j),(0.23274310336512-1.69891843801088j)
7,4.966344253235804,(0.55367367131136-1.55254897246208j),(0.50114118811648-1.71002478723072j),(-0.04643864707072-1.06543970254848j),(0.64801715781632-1.43756145721344j),(0.23479122395136-1.87615278006272j),(0.4202711482368-1.6366325202944j),(0.7618097577984-1.58383076278272j),(0.76602780155904-1.57939570573312j),(0.59700775223296-1.58230353281024j),(0.69495888543744-1.42901162016768j),(0.555653005312-1.489154080768j),(0.95205592137728-1.58764774719488j),(0.71016093057024-1.71813053136896j),(0.81366351872-1.59570886393856j),(0.32841763127296-1.82441134260224j),(0.74709630713856-1.66206610866176j),(0.51416076910592-1.68252844015616j),(0.86858927177728-1.46497677033472j),(0.38237712154624-1.71064571199488j)
8,4.966614523506075,(0.68860493430784-1.54514787139584j),(0.39793475977216-1.77403724824576j),(-0.07194252673024-1.1478891495424j),(0.68385220067328-1.5004753461248j),(0.46788853628928-1.65194021994496j),(0.59066734870528-1.68594042257408j),(0.81796947509248-1.56497384308736j),(0.75773390094336-1.56775651213312j),(0.66342476578816-1.49590254813184j),(0.72486221774848-1.52299942969344j),(0.54926642249728-1.4884133666816j),(0.91504169189376-1.55981854015488j),(0.65067047452672-1.61695133597696j),(0.66784111624192-1.66276018208768j),(0.2201444417536-1.95145681076224j),(0.61808597532672-1.71609159630848j),(0.66049563164672-1.6610165260288j),(0.97645846593536-1.50407623999488j),(0.35020716638208-1.56848883761152j)
9,4.966884793776345,(0.65451786764288-1.54872376721408j),(0.52422709870592-1.68331646599168j),(0.01094674415616-1.14429177888768j),(0.769302462464-1.43305828466688j),(0.50222663204864-1.72295666532352j),(0.53065994469376-1.65963223793664j),(0.75444221116416-1.5149649887232j),(0.73211970584576-1.6183721984j),(0.59855284994048-1.52788730380288j),(0.68192177225728-1.49345190019072j),(0.55456663863296-1.49657766330368j),(0.79731336675328-1.49407970361344j),(0.7455262113792-1.6027937144832j),(0.72550335905792-1.64968217444352j),(0.4939510185984-1.75692230688768j),(0.59171630219264-1.58799251898368j),(0.56939279024128-1.63501754548224j),(0.68807951384576-1.44415322537984j),(0.27858627985408-1.54738477760512j)
10,4.967155064046616,(0.5000587640832-1.53335046864896j),(0.48369808441344-1.592526897152j),(0.01736896544768-1.20716439584768j),(0.71206808059904-1.50269513957376j),(0.28845063274496-1.83291219017728j),(0.63148388253696-1.7303919919104j),(0.78049127170048-1.60490546266112j),(0.54731477090304-1.61156618518528j),(0.70342705938432-1.45282939486208j),(0.85715543130112-1.4906648690688j),(0.5258782703616-1.44968115027968j),(0.9319047233536-1.56209353064448j),(0.76754286804992-1.5739662630912j),(0.81188697931776-1.64645608357888j),(0.13113050005504-1.81918859526144j),(0.6074562248704-1.56713609068544j),(0.51186937888768-1.7193441951744j),(0.81475512827904-1.42574861942784j),(0.24573758144512-1.68285257596928j)
11,4.967425334316886,(0.48690328764416-1.49741031653376j),(0.57011995672576-1.73779980386304j),(-0.0476444360704-1.06712858099712j),(0.68119494131712-1.40047659565056j),(0.36545436319744-1.74956633653248j),(0.47656923561984-1.53630845960192j),(0.76753632493568-1.58086052446208j),(0.57578977492992-1.6386550136832j),(0.64695918657536-1.55266859401216j),(0.82026963140608-1.5589172681113599j),(0.69041897078784-1.46069220491264j),(1.04197743706112-1.5175134478336j),(0.6498474262528-1.69986786066432j),(0.82417545117696-1.61763551084544j),(0.39268726603776-1.7161347137536j),(0.57507498164224-1.73857726005248j),(0.69437319282688-1.6300122308608j),(0.8804527767552-1.48066548056064j),(0.19264759136256-1.6454682411008j)
12,4.967695604587156,(0.59220787462144-1.5853445709824j),(0.48998714966016-1.68793959563264j),(-0.00708213014528-1.15889072504832j),(0.75405172146176-1.50167474929664j),(0.40037920014336-1.62039267852288j),(0.48348354576384-1.7512242610176j),(0.74464029048832-1.60580707024896j),(0.7902827905024-1.4518581618278399j),(0.83801111789568-1.59107499687936j),(0.71154580586496-1.44473908576256j),(0.68105824894976-1.39179438637056j),(0.99946707550208-1.58403192160256j),(0.69765796200448-1.64919479631872j),(0.75104138559488-1.74158625374208j),(0.51819015307264-1.84104058355712j),(0.601053200384-1.80110896398336j),(0.43051628101632-1.8609984241664j),(0.8587862605824-1.51088594419712j),(0.61064364425216-1.57632748847104j)
13,4.967965874857427,(0.5542137298944-1.4982590758912j),(0.60045538623488-1.61210372718592j),(-0.01332699725824-1.04941377028096j),(0.79782842728448-1.549904379904j),(0.4148317650944-1.64466645794816j),(0.43626222583808-1.69934223048704j),(0.66450387632128-1.57407481167872j),(0.65630447337472-1.58824317059072j),(0.63137533394944-1.53937197924352j),(0.72109992706048-1.4526476976128j),(0.51251127517184-1.32806193709056j),(1.01144558829568-1.5779315580928j),(0.9082433961984-1.74831207186432j),(0.7616612794368-1.65331041517568j),(0.42854344818688-1.86686222893056j),(0.62093122338816-1.6738703900672j),(0.56517105549312-1.67720217739264j),(0.94374172033024-1.49371479916544j),(0.15262315184128-1.60420266508288j)
14,4.968236145127697,(0.44475816607744-1.53124341809152j),(0.4574878367744-1.70315216846848j),(-0.25233429889024-1.12067474358272j),(0.77678937899008-1.42432876363776j),(0.56885566767104-1.64084158824448j),(0.4088972443648-1.70543470870528j),(0.62232826216448-1.47020455084032j),(0.60482127921152-1.55748449386496j),(0.44121628606464-1.40823706468352j),(0.71985858084864-1.4296335515648j),(0.56299404394496-1.45586439323648j),(0.96185851314176-1.5571823362048j),(0.86473940402176-1.6092613312512j),(0.77780398112768-1.68712539734016j),(0.39390109761536-1.78196465057792j),(0.55996105883648-1.63163844640768j),(0.57957756698624-1.62422711123968j),(0.79204574035968-1.41743030796288j),(0.23552738721792-1.51284032208896j)
15,4.968506415397967,(0.49340215197696-1.57433485852672j),(0.44109024722944-1.7242330759168j),(0.05214288478208-1.06619971043328j),(0.79388544598016-1.56427708530688j),(0.46638974369792-1.64719998533632j),(0.3677920165888-1.70171788427264j),(0.63260887875584-1.60441221251072j),(0.45703892041728-1.55258319798272j),(0.39251777421312-1.47102411784192j),(0.69233803264-1.36137855205376j),(0.48905198764032-1.44122459455488j),(0.79775016157184-1.57256855322624j),(0.63413250162688-1.66576145825792j),(0.7749643534336-1.62582698655744j),(0.3570885722112-1.87265405943808j),(0.61013336522752-1.59404758401024j),(0.4053685764096-1.76157982982144j),(0.709428772864-1.3891698425856j),(0.1018481344512-1.67462502924288j)
16,4.968776685668238,(0.61339204583424-1.60768813170688j),(0.27652708630528-1.70301560193024j),(-0.16333181812736-1.06413074415616j),(0.64017309630464-1.51052372410368j),(0.51915589156864-1.73163535138816j),(0.58410544398336-1.5901420158976j),(0.58033002512384-1.46534284918784j),(0.36993148911616-1.64894397693952j),(0.28639349440512-1.28222045929472j),(0.503679287296-1.33595905654784j),(0.46964053901312-1.40922440384512j),(0.87777563639808-1.53471613403136j),(0.54299916763136-1.5523991519232j),(0.7465596878848-1.62669487194112j),(0.33957460574208-1.71314216173568j),(0.62000231088128-1.49925681692672j),(0.41326955462656-1.65401572933632j),(0.58069639757824-1.3777361698816j),(-0.012575271813119999-1.36676898766848j)
17,4.969046955938508,(0.58205136748544-1.55647400214528j),(0.65665977286656-1.60721534976j),(0.04891994488832-1.13210984235008j),(0.87885927677952-1.48134059573248j),(0.26620635119616-1.62139427831808j),(0.30767199551488-1.61718302932992j),(0.54363091369984-1.57340607184896j),(0.25277814013952-1.42479953231872j),(0.37582591229952-1.48848198549504j),(0.48407083220992-1.30396264071168j),(0.47747461808128-1.33576536358912j),(0.73091862495232-1.38153394438144j),(0.639871483904-1.58723049783296j),(0.70773402238976-1.62416419667968j),(0.31331306176512-1.71158339059712j),(0.71615240994816-1.55031324065792j),(0.23191697227776-1.63531165007872j),(0.4660928708608-1.35284029128704j),(-0.25312100352-1.44968769339392j)
18,4.969317226208778,(0.49606289260544-1.47902852759552j),(0.5397580611584-1.69734976831488j),(0.02329940066304-1.08566488809472j),(0.67991676911616-1.44187118845952j),(0.31721391128576-1.64464246652928j),(0.57748230242304-1.60551514669056j),(0.60586507370496-1.56283055374336j),(0.2740697694208-1.48735455657984j),(0.36937800876032-1.38402561261568j),(0.36681386295296-1.34211428155392j),(0.3107071197184-1.36590538047488j),(0.91413370896384-1.48635245346816j),(0.74614159966208-1.45482152148992j),(0.76686783676416-1.65046650929152j),(0.41637459787776-1.71857680531456j),(0.46073154371584-1.59341961281536j),(0.47643338211328-1.52029494247424j),(0.5536361742336-1.28131490906112j),(-0.15862807396352-1.20166666993664j)
19,4.969587496479049,(0.50853134204928-1.5784189362176j),(0.63147750719488-1.64387557998592j),(-0.10964816625664-1.18094932475904j),(0.7835979087872-1.50005105033216j),(0.4118944940032-1.66954891476992j),(0.48056116445184-1.69030233096192j),(0.5449705324544-1.4328556158976j),(0.40438572515328-1.55990745939968j),(0.43100638543872-1.34055718813696j),(0.42094177550336-1.35673101156352j),(0.19241522692096-1.32311441997824j),(0.82913982939136-1.53649720328192j),(0.6762457464832-1.68572819079168j),(0.84541138010112-1.66154366615552j),(0.26770780717056-1.9329877803008j),(0.5895234781184-1.72635589705728j),(0.48818225676288-1.69977223053312j),(0.57988341563392-1.37699268755456j),(0.12113169874944-1.33263389622272j)
20,4.969857766749319,(0.59637881634816-1.47302916292608j),(0.42356711620608-1.70223277703168j),(0.01696102612992-1.10210689531904j),(0.74092489211904-1.54217796861952j),(0.54957856260096-1.80520612790272j),(0.48831257378816-1.72778363813888j),(0.58534758711296-1.4746199785472j),(0.24030472044544-1.40372214808576j),(0.21737989210112-1.34512050700288j),(0.45851833532416-1.36612222599168j),(0.15632612458496-1.31050894262272j),(0.79029688336384-1.52123429879808j),(0.6299282571264-1.67352175951872j),(0.77704497987584-1.73610446618624j),(0.42215233552384-1.93317383962624j),(0.6906179485696-1.63314655035392j),(0.600654741504-1.76523273306112j),(0.75387849670656-1.43316448444416j),(0.02019397861376-1.58435018539008j)
21,4.970128037019589,(0.64323120529408-1.42053761613824j),(0.35282208423936-1.651658194944j),(-0.33401438470144-1.10858701111296j),(0.76931445817344-1.539523477504j),(0.47016520450048-1.62928879730688j),(0.64172805062656-1.61875824214016j),(0.68055128342528-1.48974983970816j),(0.21703251984384-1.46488164352j),(0.19678537711616-1.38119118585856j),(0.11759258697728-1.21265809522688j),(-0.13462472228864-1.1362939961344j),(0.66089937534976-1.5157593899008j),(0.56726111911936-1.54185400057856j),(0.68535728472064-1.55414515679232j),(0.09260963463168-2.01312801128448j),(0.64792446369792-1.7314313404416j),(0.55245770063872-1.82443952832512j),(0.89416076886016-1.49417919250432j),(0.17348174020608-1.44323047849984j)
22,4.97039830728986,(0.3291407712256-1.48195212525568j),(0.32592105570304-1.54891922178048j),(-0.48352016203776-1.01574743425024j),(0.66866521309184-1.50231429677056j),(0.56543324143616-1.59041514897408j),(0.50702323810304-1.65775553855488j),(0.69479199408128-1.5120600137728j),(0.13058894200832-1.3890888925184j),(-0.07502897348608-1.26573952892928j),(-0.11656939700224-1.02242627616768j),(-0.49227606523904-1.093073371136j),(0.41550037909504-1.35003329527808j),(0.441175769088-1.39179346362368j),(0.47631808069632-1.40072615673856j),(0.25841094361088-1.7464880529408j),(0.45526888218624-1.65290675535872j),(0.63752292532224-1.74238367481856j),(0.84105710534656-1.50263860035584j),(0.178105352192-1.76149594374144j)
23,4.97066857756013,(0.45675077173248-1.55121166057472j),(0.20501405630464-1.52474895777792j),(-0.479154143232-0.98066711445504j),(0.50562028535808-1.38757030281216j),(0.29784925011968-1.60825956368384j),(0.35092128858112-1.74838119399424j),(0.87060966801408-1.51183503130624j),(0.19457537736704-1.45488208723968j),(0.05896833335296-1.25033896738816j),(-0.6613689696256-0.99139958341632j),(-0.91592786444288-0.80003555393536j),(0.32990944034816-1.19000516263936j),(-0.18865268457472-1.19601685856256j),(0.23943777878016-1.35453361569792j),(0.04944850583552-1.4958934884352j),(0.56988079751168-1.59958893068288j),(0.51963999813632-1.73055003328512j),(0.83336701673472-1.42684635267072j),(0.32335707766784-1.49918333272064j)
