,Freq (GHz),amp 0.1,amp 0.15,amp 0.2,amp 0.25,amp 0.3,amp 0.35,amp 0.4,amp 0.44999999999999996,amp 0.5,amp 0.5499999999999999,amp 0.6,amp 0.6499999999999999,amp 0.7,amp 0.7499999999999999,amp 0.7999999999999999,amp 0.8499999999999999,amp 0.8999999999999999,amp 0.95,amp 0.9999999999999999
24,4.970938847830401,(0.23331315122176-1.50628982587392j),(-0.13267744325632-1.5552487620608j),(-0.7268955324416-1.02582710173696j),(0.12213492383744-1.37887928549376j),(0.20665738461184-1.5696318693376j),(0.44051218825216-1.63164163407872j),(0.43938127806464-1.420308774912j),(0.06395929821184-1.43496048541696j),(-0.5898672013312-1.04808174321664j),(-1.03831648075776-0.72501220605952j),(-1.59766441623552-0.49299543031808j),(-0.21208942772224-1.01955502342144j),(-0.38077049339904-1.10038370746368j),(-0.14670929854464-1.3590241214464j),(-0.26683327381504-1.3829371068416j),(0.375697440768-1.41293367853056j),(0.56048928948224-1.62307267100672j),(0.78808547852288-1.4383635759104j),(0.19949301006336-1.50635727028224j)
25,4.971209118100671,(-0.13321512157184-1.52778546610176j),(-0.17391631204352-1.45470911414272j),(-1.05383414726656-1.10842091667456j),(0.04305463803904-1.1466098868224j),(0.03785408380928-1.71985606803456j),(0.29611085791232-1.51946061152256j),(0.524252348416-1.47277314260992j),(0.03474115526656-1.23224968921088j),(-0.65712366288896-0.94002179211264j),(-1.30233021759488-0.60243954368512j),(-2.43866112360448-0.19027720142848j),(-0.44409638879232-0.81852547203072j),(-0.88232108752896-0.90468419371008j),(-0.37356702793727997-1.00458051928064j),(-0.3148373557248-1.45291797856256j),(0.35370578214912-1.38161162289152j),(0.4416568557568-1.57857563541504j),(0.6402611347456-1.34898237046784j),(0.19444285833216-1.41446795493376j)
26,4.971479388370941,(-0.14826722033664-1.4657825800192j),(-0.45121240301568-1.26315097227264j),(-1.67790094843904-0.92093653450752j),(-0.13269028831232-1.19368474165248j),(-0.0392398897152-1.37971260981248j),(0.15657345220608-1.54804932313088j),(0.67601896046592-1.5277265780736j),(0.08574337548288-1.2617057828864j),(-0.9994422452224-0.87753454780416j),(-1.70603214536704-0.45400295735296j),(-2.68517479809024-0.04128224837632j),(-0.66261732032512-0.68079581134848j),(-1.02722053341184-0.8173532479488j),(-0.47762020237312-1.03127650926592j),(-0.45193462022144-1.28568470274048j),(0.23726416461824-1.4139351105536j),(0.39260652568576-1.59368905490432j),(0.62715947122688-1.36778669359104j),(0.06346534027264-1.432484839424j)
27,4.971749658641212,(-0.63468052938752-1.47081138274304j),(-0.82674437849088-1.1910682509312j),(-1.80869595660288-0.867201712128j),(-0.55466050715648-1.0205018456064j),(-0.44829459349504-1.3632037453824j),(0.28873334980608-1.56477838852096j),(0.78839837360128-1.57650583027712j),(0.16455532806144-1.40821726756864j),(-0.80368686333952-0.86972768976896j),(-1.97457380114432-0.4115092471808j),(-2.71039246368768-0.00384229507072j),(-0.89897566208-0.62655532367872j),(-1.03651460775936-0.76667288551424j),(-0.5688558354432-0.86097661001728j),(-0.49768671739904-1.18477058736128j),(0.16238555168768-1.40897677213696j),(0.44695350673408-1.67266561818624j),(0.82614845177856-1.50398480416768j),(0.06711382376448-1.58312477753344j)
28,4.9720199289114815,(-0.8813713293312-1.4563890167808j),(-1.48019638960128-1.00464636985344j),(-2.7301488099328-0.78635474092032j),(-0.7642634256384-0.9236767571968j),(-0.65791487639552-1.15040321536j),(0.1840395583488-1.51547283505152j),(0.77689155223552-1.58701491060736j),(0.34201059459072-1.3306202947584j),(-0.4529430986752-1.01313522171904j),(-1.64372441726976-0.4570610663424j),(-2.80359174406144+0.00455972552704j),(-0.8016338354176-0.75611615789056j),(-1.15547236728832-0.66966861643776j),(-0.80257310785536-0.91609228115968j),(-0.49584847978496-1.244779249664j),(0.34319561129984-1.46519655186432j),(0.62797891239936-1.6958485430272j),(0.80679207436288-1.43154799968256j),(0.22763513315328-1.52864496287744j)
29,4.972290199181752,(-1.47231546015744-1.43614915117056j),(-1.59457321418752-0.676129144832j),(-3.7154034024448-0.71435800281088j),(-2.02558006099968-0.44242164514816j),(-1.13599569723392-0.86518853009408j),(-0.12434976800768-1.44564622983168j),(0.68757279997952-1.55124924153856j),(0.60873766862848-1.57153826439168j),(-0.33183391285248-1.16788012515328j),(-1.52467698352128-0.5037214400512j),(-2.70488634916864-0.10303418925056j),(-0.79605146845184-0.71295844745216j),(-1.44216143429632-0.52511775916032j),(-1.0769328504832-0.7245945372672j),(-0.87043015180288-0.91143417102336j),(0.0742590251008-1.3389971587072j),(0.16164321230848-1.6489184755712j),(0.89022407901184-1.59050390044672j),(0.43897111707648-1.6204165021696j)
30,4.972560469452023,(-1.63352001118208-1.43929655689216j),(-2.28931252781056-0.40353679802368j),(-4.98099034259456-0.64620295356416j),(-2.63175010254848-0.11741944610816j),(-1.97288383217664-0.49499514863616j),(-0.62204409806848-1.2980842397696j),(0.5012370279628799-1.51622176997376j),(0.70741835907072-1.60852632141824j),(-0.10939669676032-1.30149135679488j),(-1.22547555270656-0.67863574478848j),(-2.68756538359808-0.1340398895104j),(-0.91043307454464-0.62529048936448j),(-1.4475935612928-0.47648123912192j),(-1.17916699721728-0.74437084839936j),(-1.17708586745856-0.99008416579584j),(-0.14108258729984-1.19293245128704j),(0.10292564066304-1.52370960924672j),(0.63783355547648-1.3461618688j),(0.37227560173568-1.6554808836096j)
31,4.972830739722293,(-2.35500539478016-1.414940065792j),(-2.74972731768832-0.12865300856832j),(-5.69447098089472-0.36156624338944j),(-3.96430145486848+0.42720924008448j),(-2.82348935446528-0.17769215033344j),(-1.33394209964032-0.96235595759616j),(0.12105043410944-1.34630103580672j),(0.78580302217216-1.54168387960832j),(0.28370551177216-1.41583194259456j),(-1.0110776639488-0.74890547822592j),(-2.65875068289024-0.04495851913216j),(-1.13364730642432-0.46734763884544j),(-2.13068109840384-0.2825014738944j),(-1.78314174005248-0.37943867604992j),(-1.54979583131648-0.65200543760384j),(-0.67014697680896-0.98544811769856j),(-0.0850237325312-1.19334298976256j),(0.40733058793472-1.285254283264j),(0.37146991788032-1.61948083683328j)
32,4.973101009992563,(-3.4044259598336-1.45546475995136j),(-3.63903485739008+0.19001797246976j),(-7.10261358985216-0.09331250561024j),(-5.14156541247488+0.82879522537472j),(-3.7368346181632+0.23975425998848j),(-1.87126893248512-0.52739950247936j),(-0.32216184782848-1.26861698924544j),(0.56712040022016-1.51320992415744j),(0.358206144512-1.410548629504j),(-0.71079938752512-0.83532433063936j),(-2.88085535358976-0.06352925097984j),(-1.26732715687936-0.46552919834624j),(-2.54627169697792-0.02973032251392j),(-2.27707891744768-0.102045843456j),(-2.18297215746048-0.23174328614912j),(-1.42492385148928-0.6121270018048j),(-0.5838089486336-0.88064974127104j),(0.05642709368832-1.12295392837632j),(0.17385198190592-1.50712684118016j)
33,4.973371280262834,(-3.41129723641856-1.42319932145664j),(-4.6497852817408+0.47497258991616j),(-8.79039749292032+0.05052369993728j),(-6.0284496510976+1.28274936102912j),(-4.74964058701824+0.78646756769792j),(-2.6508940804096-0.32649129230336j),(-0.69991571390464-1.10179215474688j),(0.43250060623872-1.43435113693184j),(0.29273580634112-1.30718025908224j),(-0.93593595281408-0.78241796718592j),(-3.21723987656704+0.10371652911104j),(-1.43442915098624-0.40617707044864j),(-2.72485341724672+0.16812465979392j),(-2.80272603971584+0.17477239046144j),(-2.568566603776-0.00973387071488j),(-1.69479694712832-0.46956432850944j),(-0.66308586602496-0.91904272236544j),(-0.10521518538752-0.98116028071936j),(-0.26995912081408-1.53640979398656j)
34,4.973641550533104,(-4.28547239837696-1.3382287622144j),(-4.64078631862272+0.66142353752064j),(-10.00234398253056+0.15373331070976j),(-6.7021320486912+1.60233435430912j),(-5.37370906591232+1.0498946891776j),(-3.34585602768896+0.0631404232704j),(-1.10735657009152-1.01736752611328j),(0.32752621584384-1.43180385222656j),(0.13201570791424-1.27229279338496j),(-1.20366768848896-0.6958526496768j),(-3.60068449042432+0.30498216738816j),(-1.91574013116416-0.13446274875392j),(-3.12847632433152+0.33659954397184j),(-3.02049816215552+0.3502843625472j),(-3.00286430150656+0.27974904578048j),(-1.60324619599872-0.45034443374592j),(-0.68233772138496-1.0124349407232j),(-0.07199042568192-1.10408937504768j),(-0.04327471316992-1.23593564356608j)
35,4.973911820803374,(-5.10117191614464-1.13114875953152j),(-5.1023154511872+0.87648773341184j),(-10.38390686384128+0.20946788286464j),(-7.43852365316096+1.89609518563328j),(-5.61980398108672+1.10926942437376j),(-3.41357222690816+0.01433882984448j),(-0.66695024607232-1.0181752651776j),(0.51281276174336-1.49342857986048j),(0.32320620855296-1.38785517993984j),(-1.4497628553216-0.64439667654656j),(-3.57191391379456+0.34656250494976j),(-1.90476900630528-0.104300544j),(-3.3307840479232+0.36716488425472j),(-2.9036713607168+0.13126349094912j),(-2.7065113903104-0.03656155922432j),(-1.5572829995008-0.54702943240192j),(-0.63251521994752-1.00933568561152j),(0.08890473250816-1.13919528009728j),(0.19937229799424-1.45219035070464j)
36,4.9741820910736445,(-4.75824528556032-1.21992892121088j),(-5.37108611596288+1.01420216877056j),(-11.10165629698048+0.13301111062528j),(-7.98408986066944+1.98946106376192j),(-6.02721887453184+1.43579146092544j),(-3.30830861828096+0.06375455326208j),(-0.86638533279744-1.0470396264448j),(0.66428271067136-1.53555130384384j),(0.19189771272192-1.27332517937152j),(-1.6501685459353599-0.45606005374976j),(-4.134921043968+0.58688077299712j),(-2.29573736267776+0.0205532233728j),(-3.4416244031488+0.51313131913216j),(-3.00484032200704+0.25131019665408j),(-2.44705191264256+0.02774235348992j),(-1.43676772712448-0.62259812368384j),(-0.52495707537408-1.11645737091072j),(0.34698881400832-1.23975220854784j),(0.192229670912-1.617755635712j)
37,4.974452361343915,(-5.10931524124672-1.12052987232256j),(-5.52638575804416+1.13091027140608j),(-11.33365231091712+0.30628630233088j),(-8.0153015222272+2.0120093065216j),(-6.09110852632576+1.3015780950016j),(-3.50444937281536+0.04884508704768j),(-0.9516380848128-0.97853850517504j),(0.5838106263552-1.54671855435776j),(0.25918766579712-1.41671190757376j),(-1.65649909284864-0.43562414637056j),(-4.23888341172224+0.5736708964352j),(-2.39120391602176+0.13053616717824j),(-3.41707128307712+0.53450754752512j),(-3.10626933014528+0.38058619568128j),(-2.68334490714112-0.06334514724864j),(-1.44040972517376-0.72178871566336j),(-0.51420652896256-1.19581989404672j),(0.39004791635968-1.2865423540224j),(0.25577094381568-1.73378233171968j)
38,4.974722631614186,(-4.69084382691328-1.22246295191552j),(-5.78088035418112+1.0227638337536j),(-11.11603101564928+0.31771404009472j),(-8.09432019632128+2.05502172626944j),(-6.25203155566592+1.4236742844416j),(-3.45619675742208+0.11645151608832j),(-1.0764773490688-1.05409251639296j),(0.56227400777728-1.51590753271808j),(0.08921130467328-1.39831292198912j),(-1.38071018307584-0.59497275981824j),(-4.29907972718592+0.68487145848832j),(-1.91030364209152-0.09883802927104j),(-3.34629189976064+0.39075650207744j),(-3.13144857591808+0.3450221887488j),(-2.835399835648+0.17366883762176j),(-1.14336752205824-0.61558633791488j),(-0.54818815082496-1.12271762128896j),(0.43884545572864-1.18594314698752j),(0.23470205304832-1.59669871968256j)
39,4.974992901884455,(-4.78117571330048-1.41269980413952j),(-5.01659125940224+0.70686009720832j),(-10.210043232256+0.24767893602304j),(-7.6946956353536+1.88479875055616j),(-5.64893828775936+1.22721904099328j),(-3.51457811365888+0.05968850583552j),(-0.9666630044876799-0.9096812036096j),(0.39238334676992-1.59368603500544j),(0.49098862362624-1.40677761466368j),(-1.06003794231296-0.68043065524224j),(-3.83660603736064+0.44716007620608j),(-2.05390302150656-0.12968088567808j),(-3.31650563047424+0.39343196471296j),(-3.28373536555008+0.3687229423616j),(-2.90775392845824+0.04053137096704j),(-1.40750239039488-0.55272949153792j),(-0.85899564023808-1.00656434118656j),(0.06437529452544-1.14490725105664j),(0.16077895499776-1.6050376671232j)
40,4.975263172154726,(-3.95860860993536-1.28114285871104j),(-4.92724486668288+0.80745225781248j),(-9.89954863792128+0.14566970884096j),(-7.01447951876096+1.61935853092864j),(-5.7372944891904+1.15325844586496j),(-3.40953428656128+0.19383550214144j),(-0.96796223209472-1.05777603805184j),(0.47609305628672-1.49365322678272j),(0.26730311974912-1.40167021068288j),(-1.28759126556672-0.60614290440192j),(-3.14807546806272+0.085439021056j),(-1.83919592865792-0.17089007976448j),(-3.30546857115648+0.31890773901312j),(-3.10758231506944+0.22618430242816j),(-2.88917383282688+0.29930056318976j),(-1.60291769810944-0.41970302976j),(-0.95401365471232-0.88000348291072j),(-0.07596982403072-1.04873504800768j),(-0.0696915329024-1.34707983417344j)
41,4.975533442424997,(-3.6412615294976-1.10445562167296j),(-4.18349813071872+0.45352560361472j),(-8.79575680679936-0.0052749549568j),(-6.32233882812416+1.38884763615232j),(-5.07829483995136+0.8546989113344j),(-3.12421591810048-0.19060486045696j),(-0.9885588652032-1.01946719469568j),(0.42439922417664-1.43735593631744j),(0.50548585791488-1.3223579353088j),(-0.75029773549568-0.88005364678656j),(-2.86917539135488-0.02897221255168j),(-1.48739683516416-0.26207336792064j),(-2.74395125776384+0.2119238156288j),(-2.888273231872+0.24430801584128j),(-2.88240221290496+0.18405092491264j),(-1.77306198867968-0.41964762300416j),(-1.33455522299904-0.78675143819264j),(-0.32698747846656-0.93927688372224j),(-0.06069892939776-1.33853209427968j)
42,4.975803712695266,(-3.5054197669888-1.33991957004288j),(-3.75419366801408+0.14894645641216j),(-7.25688009097216-0.12413854285824j),(-5.33453493764096+0.99039949357056j),(-4.05069841301504+0.38692861247488j),(-2.56306720014336-0.30099218890752j),(-0.4983363731456-1.15926041100288j),(0.39760936566784-1.53250372255744j),(0.540602793984-1.48135787626496j),(-0.52571473444864-0.92869180260352j),(-2.55862929096704-0.1224990523392j),(-1.10255828631552-0.53436892577792j),(-2.3030898098176-0.05409882505216j),(-2.40203109236736-0.05881103122432j),(-2.40813128810496-0.0407153672192j),(-1.54419861651456-0.37000191148032j),(-0.92942706409472-0.85644491620352j),(-0.13163635408896-1.01796068458496j),(0.02288009084928-1.40281441681408j)
43,4.976073982965537,(-2.17200422027264-1.35036103819264j),(-2.75933378379776-0.0917128609792j),(-6.00477968367616-0.29159684308992j),(-4.01196116344832+0.44389372002304j),(-3.03236032495616-0.01228908396544j),(-1.89455218507776-0.56930768781312j),(-0.1511943307264-1.27440135389184j),(0.58921997828096-1.71732438614016j),(0.44318207246336-1.45569896988672j),(-0.7183035006976-0.92595116048384j),(-2.43926594224128-0.16254341480448j),(-0.99427729539072-0.596383891456j),(-1.97739304452096-0.18712914558976j),(-2.03538147835904-0.34523114897408j),(-2.06181029117952-0.41032964112384j),(-0.90327599808512-0.7290866368512j),(-0.38606844461056-1.12445414703104j),(0.23661335543808-1.20585803792384j),(0.09168052289536-1.4668160565248j)
44,4.9763442532358075,(-1.82061415530496-1.39859117211648j),(-1.99554515337216-0.52176646832128j),(-4.68960868827136-0.54001735303168j),(-2.96688354852864-0.01098739154944j),(-2.10659472048128-0.52264035155968j),(-1.10229421293568-0.92738569633792j),(0.1496784044032-1.4261396963328j),(0.54391352590336-1.55397168037888j),(0.12419818586112-1.36354214182912j),(-0.97196175261696-0.8318902861824j),(-2.630180929536-0.10122492379136j),(-1.00205454163968-0.63398255525888j),(-1.85849895452672-0.37307658797056j),(-1.6326009552896-0.51685992955904j),(-1.41527175135232-0.68879011282944j),(-0.2372983062528-1.05884902490112j),(-0.04425209872384-1.39106113814528j),(0.49242907344896-1.34347692703744j),(0.3420739076096-1.559354146816j)
45,4.976614523506078,(-1.31061631680512-1.34806037856256j),(-1.81478877036544-0.7613911662592j),(-3.90078861934592-0.56685049675776j),(-2.2385034002432-0.34414461452288j),(-1.34722436988928-0.87066402619392j),(-0.32447014109184-1.32184992120832j),(0.66973287317504-1.52280548507648j),(0.64507393081344-1.57267039092736j),(0.09234496356352-1.18807326621696j),(-0.97981223141376-0.73900599803904j),(-2.39374331543552-0.16462704017408j),(-1.00323213443072-0.61163622629376j),(-1.586046697472-0.4681822633984j),(-1.36499832029184-0.59131104854016j),(-0.84822324150272-0.92751513255936j),(-0.34609358176256-1.196704137216j),(-0.0271466496-1.64532932575232j),(0.81608052834304-1.483969921024j),(0.3378078810112-1.8421324447744j)
46,4.976884793776348,(-0.85209903005696-1.46006540812288j),(-1.1942534053888-0.9768961835008j),(-3.08860795486208-0.79831387602944j),(-1.22466722643968-0.71967361204224j),(-1.00687513911296-1.0750592548864j),(0.03078241386496-1.50396316155904j),(0.81204510457856-1.55041138737152j),(0.42217301344256-1.58164922138624j),(-0.11909968429056-1.14909576691712j),(-1.36451874357248-0.61049189433344j),(-2.51395911450624-0.15725591789568j),(-0.68741316476928-0.69571788668928j),(-1.148584984576-0.66729275293696j),(-0.90448714530816-0.81097438265344j),(-0.7670488629248-1.07170163064832j),(0.06875959001088-1.28774335102976j),(0.20993034682368-1.57464255266816j),(0.8336909008896-1.62498359590912j),(0.522052435968-1.54833218699264j)
47,4.9771550640466184,(-0.61288147320832-1.35165623926784j),(-0.80358997491712-1.17617771675648j),(-2.0722646777856-0.73849043419136j),(-0.5250106785792-0.93847065460736j),(-0.38154056761344-1.19538301534208j),(0.18068921122816-1.59417794297856j),(0.904247902208-1.6519366967296j),(0.37664925417472-1.48149662384128j),(-0.41960857403392-1.14538624057344j),(-1.39551725060096-0.63464106098688j),(-2.65870622326784-0.03802981728256j),(-0.67320609243136-0.79611220197376j),(-1.40707683631104-0.64898251882496j),(-0.71260629368832-0.86596590239744j),(-0.70973646700544-1.17393728733184j),(0.16661181628416-1.35434361372672j),(0.42151400439808-1.61977443811328j),(0.83862659006464-1.4766542159872j),(0.31831525163008-1.63016540684288j)
